anomaly,anomaly_by_autoencoder,anomaly_by_conv_ae,anomaly_by_lstm,anomaly_by_lstm_ae,anomaly_by_lstm_vae,anomaly_by_logistic_regression,anomaly_by_ensemble_ensemble_autoencoder,anomaly_by_ensemble_ensemble_conv_ae,anomaly_by_ensemble_ensemble_lstm,anomaly_by_ensemble_ensemble_lstm_ae,anomaly_by_ensemble_ensemble_lstm_vae,anomaly_by_ensemble_ensemble_rotation_autoencoder,anomaly_by_ensemble_ensemble_rotation_conv_ae,anomaly_by_ensemble_ensemble_rotation_lstm,anomaly_by_ensemble_ensemble_rotation_lstm_ae,anomaly_by_ensemble_ensemble_rotation_lstm_vae,anomaly_by_voting
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1
1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0
1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1
1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1
1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1
1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1
1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,0
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1
1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1
1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1
1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1
1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1
1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1
1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1
1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1
1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
